android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.a:
com.github.mikephil.charting.components.Legend$LegendForm -> com.github.mikephil.charting.components.Legend$LegendForm:
    com.github.mikephil.charting.components.Legend$LegendForm SQUARE -> SQUARE
    com.github.mikephil.charting.components.Legend$LegendForm CIRCLE -> CIRCLE
    com.github.mikephil.charting.components.Legend$LegendForm LINE -> LINE
    com.github.mikephil.charting.components.Legend$LegendForm[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.Legend$LegendForm[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendForm valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.github.mikephil.charting.components.Legend$LegendPosition -> com.github.mikephil.charting.components.Legend$LegendPosition:
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART -> RIGHT_OF_CHART
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART_CENTER -> RIGHT_OF_CHART_CENTER
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART_INSIDE -> RIGHT_OF_CHART_INSIDE
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART -> LEFT_OF_CHART
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART_CENTER -> LEFT_OF_CHART_CENTER
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART_INSIDE -> LEFT_OF_CHART_INSIDE
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_LEFT -> BELOW_CHART_LEFT
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_RIGHT -> BELOW_CHART_RIGHT
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_CENTER -> BELOW_CHART_CENTER
    com.github.mikephil.charting.components.Legend$LegendPosition PIECHART_CENTER -> PIECHART_CENTER
    com.github.mikephil.charting.components.Legend$LegendPosition[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.Legend$LegendPosition[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendPosition valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.github.mikephil.charting.components.LimitLine -> com.github.mikephil.charting.components.LimitLine:
    float mLimit -> mLimit
    float mLineWidth -> mLineWidth
    int mLineColor -> mLineColor
    int mValueTextColor -> mValueTextColor
    float mTextSize -> mTextSize
    android.graphics.Paint$Style mTextStyle -> mTextStyle
    java.lang.String mLabel -> mLabel
    android.graphics.DashPathEffect mDashPathEffect -> mDashPathEffect
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition mLabelPosition -> mLabelPosition
    void <init>(float) -> <init>
    void <init>(float,java.lang.String) -> <init>
    float getLimit() -> getLimit
    void setLineWidth(float) -> setLineWidth
    float getLineWidth() -> getLineWidth
    void setLineColor(int) -> setLineColor
    int getLineColor() -> getLineColor
    void enableDashedLine(float,float,float) -> enableDashedLine
    void disableDashedLine() -> disableDashedLine
    boolean isDashedLineEnabled() -> isDashedLineEnabled
    android.graphics.DashPathEffect getDashPathEffect() -> getDashPathEffect
    void setTextColor(int) -> setTextColor
    int getTextColor() -> getTextColor
    void setTextStyle(android.graphics.Paint$Style) -> setTextStyle
    android.graphics.Paint$Style getTextStyle() -> getTextStyle
    void setLabelPosition(com.github.mikephil.charting.components.LimitLine$LimitLabelPosition) -> setLabelPosition
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition getLabelPosition() -> getLabelPosition
    void setLabel(java.lang.String) -> setLabel
    java.lang.String getLabel() -> getLabel
    void setTextSize(float) -> setTextSize
    float getTextSize() -> getTextSize
com.github.mikephil.charting.components.LimitLine$LimitLabelPosition -> com.github.mikephil.charting.components.LimitLine$LimitLabelPosition:
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition POS_LEFT -> POS_LEFT
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition POS_RIGHT -> POS_RIGHT
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition[] values() -> values
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.github.mikephil.charting.components.MarkerView -> com.github.mikephil.charting.components.MarkerView:
    void <init>(android.content.Context,int) -> <init>
    void setupLayoutResource(int) -> setupLayoutResource
    void draw(android.graphics.Canvas,float,float) -> draw
    void refreshContent(com.github.mikephil.charting.data.Entry,com.github.mikephil.charting.highlight.Highlight) -> refreshContent
    int getXOffset() -> getXOffset
    int getYOffset() -> getYOffset
com.github.mikephil.charting.components.XAxis -> com.github.mikephil.charting.components.XAxis:
    java.util.List mValues -> mValues
    int mLabelWidth -> mLabelWidth
    int mLabelHeight -> mLabelHeight
    int mSpaceBetweenLabels -> mSpaceBetweenLabels
    int mAxisLabelModulus -> mAxisLabelModulus
    boolean mIsAxisModulusCustom -> mIsAxisModulusCustom
    int mYAxisLabelModulus -> mYAxisLabelModulus
    boolean mAvoidFirstLastClipping -> mAvoidFirstLastClipping
    com.github.mikephil.charting.components.XAxis$XAxisPosition mPosition -> mPosition
    void <init>() -> <init>
    com.github.mikephil.charting.components.XAxis$XAxisPosition getPosition() -> getPosition
    void setPosition(com.github.mikephil.charting.components.XAxis$XAxisPosition) -> setPosition
    void setSpaceBetweenLabels(int) -> setSpaceBetweenLabels
    void setLabelsToSkip(int) -> setLabelsToSkip
    void resetLabelsToSkip() -> resetLabelsToSkip
    boolean isAxisModulusCustom() -> isAxisModulusCustom
    int getSpaceBetweenLabels() -> getSpaceBetweenLabels
    void setAvoidFirstLastClipping(boolean) -> setAvoidFirstLastClipping
    boolean isAvoidFirstLastClippingEnabled() -> isAvoidFirstLastClippingEnabled
    void setValues(java.util.List) -> setValues
    java.util.List getValues() -> getValues
    java.lang.String getLongestLabel() -> getLongestLabel
com.github.mikephil.charting.components.XAxis$XAxisPosition -> com.github.mikephil.charting.components.XAxis$XAxisPosition:
    com.github.mikephil.charting.components.XAxis$XAxisPosition TOP -> TOP
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTTOM -> BOTTOM
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTH_SIDED -> BOTH_SIDED
    com.github.mikephil.charting.components.XAxis$XAxisPosition TOP_INSIDE -> TOP_INSIDE
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTTOM_INSIDE -> BOTTOM_INSIDE
    com.github.mikephil.charting.components.XAxis$XAxisPosition[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.XAxis$XAxisPosition[] values() -> values
    com.github.mikephil.charting.components.XAxis$XAxisPosition valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.github.mikephil.charting.components.YAxis -> com.github.mikephil.charting.components.YAxis:
    com.github.mikephil.charting.utils.ValueFormatter mValueFormatter -> mValueFormatter
    float[] mEntries -> mEntries
    int mEntryCount -> mEntryCount
    int mDecimals -> mDecimals
    int mLabelCount -> mLabelCount
    boolean mDrawTopYLabelEntry -> mDrawTopYLabelEntry
    boolean mShowOnlyMinMax -> mShowOnlyMinMax
    boolean mInverted -> mInverted
    boolean mStartAtZero -> mStartAtZero
    boolean mForceLabels -> mForceLabels
    float mCustomAxisMin -> mCustomAxisMin
    float mCustomAxisMax -> mCustomAxisMax
    float mSpacePercentTop -> mSpacePercentTop
    float mSpacePercentBottom -> mSpacePercentBottom
    float mAxisMaximum -> mAxisMaximum
    float mAxisMinimum -> mAxisMinimum
    float mAxisRange -> mAxisRange
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition mPosition -> mPosition
    com.github.mikephil.charting.components.YAxis$AxisDependency mAxisDependency -> mAxisDependency
    void <init>() -> <init>
    void <init>(com.github.mikephil.charting.components.YAxis$AxisDependency) -> <init>
    com.github.mikephil.charting.components.YAxis$AxisDependency getAxisDependency() -> getAxisDependency
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition getLabelPosition() -> getLabelPosition
    void setPosition(com.github.mikephil.charting.components.YAxis$YAxisLabelPosition) -> setPosition
    boolean isDrawTopYLabelEntryEnabled() -> isDrawTopYLabelEntryEnabled
    void setDrawTopYLabelEntry(boolean) -> setDrawTopYLabelEntry
    void setLabelCount(int,boolean) -> setLabelCount
    int getLabelCount() -> getLabelCount
    boolean isForceLabelsEnabled() -> isForceLabelsEnabled
    void setShowOnlyMinMax(boolean) -> setShowOnlyMinMax
    boolean isShowOnlyMinMaxEnabled() -> isShowOnlyMinMaxEnabled
    void setInverted(boolean) -> setInverted
    boolean isInverted() -> isInverted
    void setStartAtZero(boolean) -> setStartAtZero
    boolean isStartAtZeroEnabled() -> isStartAtZeroEnabled
    float getAxisMinValue() -> getAxisMinValue
    void setAxisMinValue(float) -> setAxisMinValue
    void resetAxisMinValue() -> resetAxisMinValue
    float getAxisMaxValue() -> getAxisMaxValue
    void setAxisMaxValue(float) -> setAxisMaxValue
    void resetAxisMaxValue() -> resetAxisMaxValue
    void setSpaceTop(float) -> setSpaceTop
    float getSpaceTop() -> getSpaceTop
    void setSpaceBottom(float) -> setSpaceBottom
    float getSpaceBottom() -> getSpaceBottom
    float getRequiredWidthSpace(android.graphics.Paint) -> getRequiredWidthSpace
    float getRequiredHeightSpace(android.graphics.Paint) -> getRequiredHeightSpace
    java.lang.String getLongestLabel() -> getLongestLabel
    java.lang.String getFormattedLabel(int) -> getFormattedLabel
    void setValueFormatter(com.github.mikephil.charting.utils.ValueFormatter) -> setValueFormatter
    com.github.mikephil.charting.utils.ValueFormatter getValueFormatter() -> getValueFormatter
    boolean needsDefaultFormatter() -> needsDefaultFormatter
    boolean needsOffset() -> needsOffset
com.github.mikephil.charting.components.YAxis$AxisDependency -> com.github.mikephil.charting.components.YAxis$AxisDependency:
    com.github.mikephil.charting.components.YAxis$AxisDependency LEFT -> LEFT
    com.github.mikephil.charting.components.YAxis$AxisDependency RIGHT -> RIGHT
    com.github.mikephil.charting.components.YAxis$AxisDependency[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.YAxis$AxisDependency[] values() -> values
    com.github.mikephil.charting.components.YAxis$AxisDependency valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.github.mikephil.charting.components.YAxis$YAxisLabelPosition -> com.github.mikephil.charting.components.YAxis$YAxisLabelPosition:
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition OUTSIDE_CHART -> OUTSIDE_CHART
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition INSIDE_CHART -> INSIDE_CHART
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition[] values() -> values
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.github.mikephil.charting.data.BarData -> com.github.mikephil.charting.data.BarData:
    float mGroupSpace -> mGroupSpace
    void <init>() -> <init>
    void <init>(java.util.List) -> <init>
    void <init>(java.lang.String[]) -> <init>
    void <init>(java.util.List,java.util.List) -> <init>
    void <init>(java.lang.String[],java.util.List) -> <init>
    void <init>(java.util.List,com.github.mikephil.charting.data.BarDataSet) -> <init>
    void <init>(java.lang.String[],com.github.mikephil.charting.data.BarDataSet) -> <init>
    java.util.List toList(com.github.mikephil.charting.data.BarDataSet) -> toList
    float getGroupSpace() -> getGroupSpace
    void setGroupSpace(float) -> setGroupSpace
    boolean isGrouped() -> isGrouped
com.github.mikephil.charting.data.BarDataSet -> com.github.mikephil.charting.data.BarDataSet:
    float mBarSpace -> mBarSpace
    int mStackSize -> mStackSize
    int mBarShadowColor -> mBarShadowColor
    int mHighLightAlpha -> mHighLightAlpha
    int mEntryCountStacks -> mEntryCountStacks
    java.lang.String[] mStackLabels -> mStackLabels
    void <init>(java.util.List,java.lang.String) -> <init>
    com.github.mikephil.charting.data.DataSet copy() -> copy
    void calcEntryCountIncludingStacks(java.util.List) -> calcEntryCountIncludingStacks
    void calcStackSize(java.util.List) -> calcStackSize
    void calcMinMax(int,int) -> calcMinMax
    int getStackSize() -> getStackSize
    boolean isStacked() -> isStacked
    int getEntryCountStacks() -> getEntryCountStacks
    float getBarSpacePercent() -> getBarSpacePercent
    float getBarSpace() -> getBarSpace
    void setBarSpacePercent(float) -> setBarSpacePercent
    void setBarShadowColor(int) -> setBarShadowColor
    int getBarShadowColor() -> getBarShadowColor
    void setHighLightAlpha(int) -> setHighLightAlpha
    int getHighLightAlpha() -> getHighLightAlpha
    void setStackLabels(java.lang.String[]) -> setStackLabels
    java.lang.String[] getStackLabels() -> getStackLabels
com.github.mikephil.charting.data.BarEntry -> com.github.mikephil.charting.data.BarEntry:
    float[] mVals -> mVals
    float mNegativeSum -> mNegativeSum
    float mPositiveSum -> mPositiveSum
    void <init>(float[],int) -> <init>
    void <init>(float,int) -> <init>
    void <init>(float[],int,java.lang.String) -> <init>
    void <init>(float,int,java.lang.Object) -> <init>
    com.github.mikephil.charting.data.BarEntry copy() -> copy
    float[] getVals() -> getVals
    void setVals(float[]) -> setVals
